match_id,prob,prob_min,prob_max,model
12310,0.47722,0.30818,0.64626,of_to
12311,0.45396000000000003,0.26456,0.64336,of_to
12312,0.15723,0.01345,0.30101,of_to
12313,0.46338,0.28672,0.64004,of_to
12314,0.521475,0.34463,0.69832,of_to
12315,0.447555,0.21341,0.6817,of_to
12316,0.193555,0.02636,0.36075,of_to
12317,0.43676000000000004,0.27968,0.59384,of_to
12318,0.48299,0.31816,0.64782,of_to
12319,0.514795,0.3319,0.69769,of_to
12320,0.5263450000000001,0.35032,0.70237,of_to
12321,0.423675,0.24965,0.5977,of_to
12322,0.40856000000000003,0.24204,0.57508,of_to
12323,0.436365,0.27776,0.59497,of_to
12324,0.47802,0.31241,0.64363,of_to
12325,0.43117,0.22583,0.63651,of_to
12326,0.395905,0.22583,0.56598,of_to
12327,0.51423,0.35723,0.67123,of_to
12328,0.48087,0.29271,0.66903,of_to
12329,0.2173,0.03091,0.40369,of_to
12330,0.41035,0.24272,0.57798,of_to
12331,0.42377,0.25125,0.59629,of_to
12332,0.5006200000000001,0.3547,0.64654,of_to
12333,0.47307999999999995,0.31388,0.63228,of_to
12334,0.46311,0.27972,0.6465,of_to
12335,0.45160500000000003,0.27284,0.63037,of_to
12336,0.44891000000000003,0.25789,0.63993,of_to
12337,0.480305,0.32631,0.6343,of_to
12338,0.414895,0.2178,0.61199,of_to
12339,0.43906,0.26764,0.61048,of_to
12340,0.397645,0.22867,0.56662,of_to
12341,0.45949,0.2652,0.65378,of_to
12342,0.198765,0.03138,0.36615,of_to
12343,0.52453,0.36947,0.67959,of_to
12344,0.500745,0.30297,0.69852,of_to
12345,0.44682,0.29496,0.59868,of_to
12346,0.423005,0.24626,0.59975,of_to
12347,0.428065,0.26315,0.59298,of_to
12348,0.48582000000000003,0.33691,0.63473,of_to
12349,0.42749,0.26127,0.59371,of_to
12350,0.498965,0.32506,0.67287,of_to
12351,0.49174999999999996,0.31392,0.66958,of_to
12352,0.18278,0.0206,0.34496,of_to
12353,0.42076,0.22799,0.61353,of_to
12354,0.47616,0.31254,0.63978,of_to
12355,0.37404,0.20372,0.54436,of_to
12356,0.46697500000000003,0.30103,0.63292,of_to
12357,0.500205,0.30075,0.69966,of_to
12358,0.39888,0.23595,0.56181,of_to
12359,0.20276,0.02447,0.38105,of_to
12360,0.45004999999999995,0.26831,0.63179,of_to
12361,0.444385,0.25776,0.63101,of_to
12362,0.49883500000000003,0.33983,0.65784,of_to
12363,0.453075,0.29958,0.60657,of_to
12364,0.536665,0.39265,0.68068,of_to
12365,0.461485,0.27403,0.64894,of_to
12366,0.44723,0.28297,0.61149,of_to
12367,0.41174999999999995,0.24384,0.57966,of_to
12368,0.435015,0.27798,0.59205,of_to
12369,0.24720999999999999,0.03829,0.45613,of_to
12370,0.481505,0.32853,0.63448,of_to
12371,0.45222,0.27574,0.6287,of_to
12372,0.450855,0.29007,0.61164,of_to
12373,0.421535,0.25608,0.58699,of_to
12374,0.55892,0.40291,0.71493,of_to
12375,0.41129,0.23361,0.58897,of_to
12376,0.469695,0.30987,0.62952,of_to
12377,0.42757,0.25994,0.5952,of_to
12378,0.44030500000000006,0.26772,0.61289,of_to
12379,0.430145,0.25061,0.60968,of_to
12380,0.158825,0.01319,0.30446,of_to
12381,0.53407,0.36539,0.70275,of_to
12382,0.5178,0.34527,0.69033,of_to
12383,0.42692,0.26805,0.58579,of_to
12384,0.42221,0.2524,0.59202,of_to
12385,0.427645,0.25739,0.5979,of_to
12386,0.43738,0.27769,0.59707,of_to
12387,0.42377000000000004,0.24887,0.59867,of_to
12388,0.503825,0.32606,0.68159,of_to
12389,0.51417,0.35025,0.67809,of_to
12390,0.501295,0.33532,0.66727,of_to
12391,0.414595,0.24451,0.58468,of_to
12392,0.174085,0.01419,0.33398,of_to
12393,0.5218400000000001,0.35053,0.69315,of_to
12394,0.23088999999999998,0.02258,0.4392,of_to
12395,0.5016700000000001,0.34005,0.66329,of_to
12396,0.40562000000000004,0.22645,0.58479,of_to
12397,0.41320999999999997,0.25153,0.57489,of_to
12398,0.43957999999999997,0.25886,0.6203,of_to
12399,0.47901,0.32724,0.63078,of_to
12400,0.42544499999999996,0.25411,0.59678,of_to
12401,0.478395,0.29437,0.66242,of_to
12402,0.5248349999999999,0.35387,0.6958,of_to
12403,0.461325,0.26911,0.65354,of_to
12404,0.45074,0.28247,0.61901,of_to
12405,0.43206,0.26698,0.59714,of_to
12406,0.49012,0.32819,0.65205,of_to
12407,0.395275,0.21946,0.57109,of_to
12408,0.21551,0.0438,0.38722,of_to
12409,0.426615,0.22241,0.63082,of_to
12410,0.40603500000000003,0.24138,0.57069,of_to
12411,0.43213,0.28035,0.58391,of_to
12412,0.44577999999999995,0.27999,0.61157,of_to
12413,0.446695,0.26913,0.62426,of_to
12414,0.558075,0.39195,0.7242,of_to
12415,0.392245,0.21818,0.56631,of_to
12416,0.431855,0.26532,0.59839,of_to
12417,0.496055,0.33128,0.66083,of_to
12418,0.42110500000000006,0.25213,0.59008,of_to
12419,0.513655,0.33305,0.69426,of_to
12420,0.44723999999999997,0.27018,0.6243,of_to
12421,0.508365,0.34992,0.66681,of_to
12422,0.386455,0.22119,0.55172,of_to
12423,0.386625,0.1779,0.59535,of_to
12424,0.46499,0.29472,0.63526,of_to
12425,0.23587,0.01702,0.45472,of_to
12426,0.41143,0.24187,0.58099,of_to
12427,0.50011,0.31973,0.68049,of_to
12428,0.45425,0.27356,0.63494,of_to
12429,0.400595,0.22792,0.57327,of_to
12430,0.513285,0.35735,0.66922,of_to
12431,0.388945,0.21617,0.56172,of_to
12432,0.47345000000000004,0.30678,0.64012,of_to
12433,0.427765,0.25298,0.60255,of_to
12434,0.20055499999999998,0.0179,0.38321,of_to
12435,0.38671999999999995,0.20798,0.56546,of_to
12436,0.42743,0.25583,0.59903,of_to
12437,0.5579000000000001,0.4012,0.7146,of_to
12438,0.41129,0.23149,0.59109,of_to
12439,0.548465,0.39355,0.70338,of_to
12440,0.422195,0.23964,0.60475,of_to
12441,0.507285,0.34411,0.67046,of_to
12442,0.426415,0.24386,0.60897,of_to
12443,0.42001,0.25089,0.58913,of_to
12444,0.45284,0.28662,0.61906,of_to
12445,0.48206,0.28293,0.68119,of_to
12446,0.34279000000000004,0.1689,0.51668,of_to
12447,0.23234500000000002,0.0577,0.40699,of_to
12448,0.488535,0.30842,0.66865,of_to
12449,0.44256999999999996,0.27601,0.60913,of_to
12450,0.438955,0.27705,0.60086,of_to
12451,0.489635,0.31606,0.66321,of_to
12452,0.18031999999999998,0.01824,0.3424,of_to
12453,0.510175,0.33787,0.68248,of_to
12454,0.425505,0.26312,0.58789,of_to
12455,0.44744999999999996,0.27928,0.61562,of_to
12456,0.425635,0.25621,0.59506,of_to
12457,0.49536499999999994,0.32171,0.66902,of_to
12458,0.467105,0.26992,0.66429,of_to
12459,0.48612500000000003,0.30774,0.66451,of_to
12460,0.49026,0.32809,0.65243,of_to
12461,0.468995,0.28513,0.65286,of_to
12462,0.458525,0.28454,0.63251,of_to
12463,0.39198999999999995,0.21842,0.56556,of_to
12464,0.36266000000000004,0.18632,0.539,of_to
12465,0.400275,0.23599,0.56456,of_to
12466,0.195245,0.02816,0.36233,of_to
12467,0.49631000000000003,0.31629,0.67633,of_to
12468,0.476265,0.29721,0.65532,of_to
12469,0.33855,0.16978,0.50732,of_to
12470,0.528035,0.3697,0.68637,of_to
12471,0.37773999999999996,0.21454,0.54094,of_to
12472,0.44679,0.27361,0.61997,of_to
12473,0.35794000000000004,0.17846,0.53742,of_to
12474,0.40828000000000003,0.23533,0.58123,of_to
12475,0.431345,0.2789,0.58379,of_to
12476,0.48751,0.3241,0.65092,of_to
12477,0.425235,0.22905,0.62142,of_to
12478,0.44401,0.27687,0.61115,of_to
12479,0.52918,0.36632,0.69204,of_to
12480,0.479955,0.31876,0.64115,of_to
12481,0.45727999999999996,0.26574,0.64882,of_to
12482,0.488295,0.31745,0.65914,of_to
12483,0.39209,0.23381,0.55037,of_to
12484,0.421935,0.26549,0.57838,of_to
12485,0.43239,0.28103,0.58375,of_to
12486,0.485055,0.31246,0.65765,of_to
12487,0.452895,0.26461,0.64118,of_to
12488,0.46416,0.28185,0.64647,of_to
12489,0.42146,0.25317,0.58975,of_to
12490,0.40045000000000003,0.22826,0.57264,of_to
12491,0.48511499999999996,0.29988,0.67035,of_to
12492,0.34964500000000004,0.18386,0.51543,of_to
12493,0.46684000000000003,0.27526,0.65842,of_to
12494,0.476625,0.29379,0.65946,of_to
14040,0.51955,0.34101,0.69809,of_to
14041,0.495355,0.31459,0.67612,of_to
14042,0.47762499999999997,0.28855,0.6667,of_to
14043,0.516825,0.36307,0.67058,of_to
14044,0.42288,0.24898,0.59678,of_to
14045,0.50235,0.33388,0.67082,of_to
14046,0.43855,0.24837,0.62873,of_to
14047,0.441415,0.26967,0.61316,of_to
14048,0.41872,0.25776,0.57968,of_to
14049,0.46201499999999995,0.27133,0.6527,of_to
14050,0.516095,0.36062,0.67157,of_to
14051,0.47057499999999997,0.28884,0.65231,of_to
14052,0.5185299999999999,0.3295,0.70756,of_to
14053,0.46972,0.24967,0.68977,of_to
14054,0.406965,0.24826,0.56567,of_to
14055,0.446525,0.24237,0.65068,of_to
14056,0.43938499999999997,0.26503,0.61374,of_to
14057,0.501485,0.34696,0.65601,of_to
14058,0.473125,0.28384,0.66241,of_to
14059,0.447645,0.27118,0.62411,of_to
14060,0.5027550000000001,0.34402,0.66149,of_to
14061,0.476395,0.28777,0.66502,of_to
14062,0.40142500000000003,0.22957,0.57328,of_to
14063,0.44401,0.25775,0.63027,of_to
14064,0.48755,0.32775,0.64735,of_to
14065,0.48797999999999997,0.28384,0.69212,of_to
14066,0.42782,0.22452,0.63112,of_to
14067,0.49058,0.31313,0.66803,of_to
14068,0.487255,0.32671,0.6478,of_to
14069,0.43410499999999996,0.27914,0.58907,of_to
14070,0.508175,0.31599,0.70036,of_to
14071,0.439555,0.26925,0.60986,of_to
14072,0.409605,0.22155,0.59766,of_to
14073,0.490935,0.32136,0.66051,of_to
14074,0.55401,0.38379,0.72423,of_to
14075,0.454295,0.30374,0.60485,of_to
14076,0.4908,0.32239,0.65921,of_to
14077,0.384615,0.21395,0.55528,of_to
14078,0.49761,0.35599,0.63923,of_to
14079,0.45712,0.29457,0.61967,of_to
14080,0.52495,0.35568,0.69422,of_to
14081,0.44021,0.2834,0.59702,of_to
14082,0.417715,0.25563,0.5798,of_to
14083,0.444975,0.24787,0.64208,of_to
14084,0.462915,0.29476,0.63107,of_to
14085,0.48278,0.30561,0.65995,of_to
14086,0.5125649999999999,0.27559,0.74954,of_to
14087,0.532095,0.33828,0.72591,of_to
14088,0.520085,0.35863,0.68154,of_to
14089,0.45809500000000003,0.30034,0.61585,of_to
14090,0.5390900000000001,0.38263,0.69555,of_to
14091,0.40902499999999997,0.23906,0.57899,of_to
14092,0.45440500000000006,0.29026,0.61855,of_to
14093,0.478055,0.2863,0.66981,of_to
14094,0.52005,0.36151,0.67859,of_to
14095,0.51797,0.34884,0.6871,of_to
14096,0.430325,0.23792,0.62273,of_to
14097,0.474245,0.27744,0.67105,of_to
14098,0.50107,0.331,0.67114,of_to
14099,0.46709,0.27058,0.6636,of_to
14100,0.486365,0.31111,0.66162,of_to
14101,0.458005,0.28046,0.63555,of_to
14102,0.522885,0.30164,0.74413,of_to
14103,0.49768,0.30578,0.68958,of_to
14104,0.462555,0.29245,0.63266,of_to
14105,0.4264,0.25704,0.59576,of_to
14106,0.530735,0.32015,0.74132,of_to
14107,0.57764,0.41151,0.74377,of_to
14108,0.44486,0.27718,0.61254,of_to
14109,0.46997,0.29664,0.6433,of_to
14110,0.54513,0.34605,0.74421,of_to
14111,0.46124999999999994,0.25587,0.66663,of_to
14112,0.558145,0.3962,0.72009,of_to
14113,0.46765999999999996,0.31546,0.61986,of_to
14114,0.52519,0.36236,0.68802,of_to
14115,0.49537,0.2963,0.69444,of_to
14116,0.450055,0.29184,0.60827,of_to
14117,0.45778,0.26407,0.65149,of_to
14118,0.36385999999999996,0.19178,0.53594,of_to
14119,0.533705,0.37441,0.693,of_to
14120,0.48941500000000004,0.33117,0.64766,of_to
14121,0.508545,0.32631,0.69078,of_to
14122,0.43782,0.25141,0.62423,of_to
14123,0.57782,0.42653,0.72911,of_to
14124,0.41989,0.22478,0.615,of_to
14125,0.49875,0.34357,0.65393,of_to
14126,0.501375,0.32779,0.67496,of_to
14127,0.488475,0.30078,0.67617,of_to
14128,0.477905,0.30756,0.64825,of_to
14129,0.42707,0.25273,0.60141,of_to
14130,0.51468,0.34311,0.68625,of_to
14131,0.42777,0.26614,0.5894,of_to
14132,0.50818,0.34403,0.67233,of_to
14133,0.42552500000000004,0.26426,0.58679,of_to
14134,0.510985,0.31489,0.70708,of_to
14135,0.419445,0.23028,0.60861,of_to
14136,0.4521,0.27117,0.63303,of_to
14137,0.55633,0.40072,0.71194,of_to
14138,0.47726,0.28227,0.67225,of_to
14139,0.501625,0.33784,0.66541,of_to
14140,0.55905,0.40276,0.71534,of_to
14141,0.41735,0.23595,0.59875,of_to
14142,0.46868999999999994,0.30366,0.63372,of_to
14143,0.503875,0.31834,0.68941,of_to
14144,0.490475,0.25938,0.72157,of_to
14145,0.46755499999999994,0.30471,0.6304,of_to
14146,0.495385,0.32048,0.67029,of_to
14147,0.475225,0.3215,0.62895,of_to
14148,0.494085,0.34341,0.64476,of_to
14149,0.409585,0.23849,0.58068,of_to
14150,0.439955,0.27044,0.60947,of_to
14151,0.47078,0.26045,0.68111,of_to
14152,0.55863,0.40737,0.70989,of_to
14153,0.502425,0.33864,0.66621,of_to
14154,0.50231,0.29097,0.71365,of_to
14155,0.35021500000000005,0.18073,0.5197,of_to
14156,0.40605,0.23382,0.57828,of_to
14157,0.49902,0.33742,0.66062,of_to
14158,0.466015,0.3054,0.62663,of_to
14159,0.469885,0.30109,0.63868,of_to
14160,0.44930499999999995,0.28195,0.61666,of_to
14161,0.42727,0.24656,0.60798,of_to
14162,0.5914200000000001,0.43994,0.7429,of_to
14163,0.44569000000000003,0.2805,0.61088,of_to
14164,0.44747000000000003,0.29404,0.6009,of_to
14165,0.470225,0.2731,0.66735,of_to
14166,0.490405,0.32411,0.6567,of_to
14167,0.44190999999999997,0.24181,0.64201,of_to
14168,0.47596499999999997,0.2663,0.68563,of_to
14169,0.40096,0.23013,0.57179,of_to
14170,0.4558,0.28099,0.63061,of_to
14171,0.443025,0.2368,0.64925,of_to
14172,0.47619500000000003,0.2921,0.66029,of_to
14173,0.53772,0.37632,0.69912,of_to
14174,0.454685,0.28029,0.62908,of_to
14175,0.34540000000000004,0.17141,0.51939,of_to
14176,0.431245,0.2492,0.61329,of_to
14177,0.571835,0.38542,0.75825,of_to
14178,0.472395,0.30973,0.63506,of_to
14179,0.4567,0.28158,0.63182,of_to
14180,0.43516499999999997,0.26947,0.60086,of_to
14181,0.43962999999999997,0.26697,0.61229,of_to
14182,0.53721,0.37495,0.69947,of_to
14183,0.407455,0.24407,0.57084,of_to
14184,0.502515,0.32605,0.67898,of_to
14185,0.45528,0.27971,0.63085,of_to
14186,0.597015,0.44459,0.74944,of_to
14187,0.45998,0.27096,0.649,of_to
14188,0.448355,0.27139,0.62532,of_to
14189,0.431635,0.27037,0.5929,of_to
14190,0.43479999999999996,0.2683,0.6013,of_to
14191,0.48251,0.30138,0.66364,of_to
14192,0.492805,0.2994,0.68621,of_to
14193,0.540515,0.30051,0.78052,of_to
14194,0.48433000000000004,0.31293,0.65573,of_to
14195,0.41532499999999994,0.2506,0.58005,of_to
14196,0.48357000000000006,0.28648,0.68066,of_to
14197,0.52231,0.32384,0.72078,of_to
14198,0.382675,0.20959,0.55576,of_to
14199,0.5140899999999999,0.35217,0.67601,of_to
14200,0.457105,0.25017,0.66404,of_to
14201,0.50969,0.29968,0.7197,of_to
14202,0.4457,0.26008,0.63132,of_to
14203,0.5360699999999999,0.35411,0.71803,of_to
14204,0.48772,0.30925,0.66619,of_to
14205,0.40975,0.24241,0.57709,of_to
14206,0.40947,0.23982,0.57912,of_to
14207,0.5203949999999999,0.36292,0.67787,of_to
14208,0.514695,0.3535,0.67589,of_to
14209,0.40274499999999996,0.24142,0.56407,of_to
14210,0.49028,0.34041,0.64015,of_to
14211,0.45631499999999997,0.28645,0.62618,of_to
14212,0.54099,0.34552,0.73646,of_to
14213,0.47278,0.29552,0.65004,of_to
14214,0.46491499999999997,0.31495,0.61488,of_to
14215,0.43505,0.24354,0.62656,of_to
14216,0.471075,0.29822,0.64393,of_to
14217,0.503415,0.32593,0.6809,of_to
14218,0.47788,0.29003,0.66573,of_to
14219,0.42838,0.26299,0.59377,of_to
14220,0.44159499999999996,0.29007,0.59312,of_to
14221,0.436375,0.26276,0.60999,of_to
14222,0.50238,0.28109,0.72367,of_to
14223,0.422245,0.25506,0.58943,of_to
14224,0.45519,0.29957,0.61081,of_to
14225,0.49565,0.32536,0.66594,of_to
14226,0.51176,0.34881,0.67471,of_to
14227,0.46812,0.2783,0.65794,of_to
14228,0.47582499999999994,0.28317,0.66848,of_to
14229,0.537705,0.36268,0.71273,of_to
14230,0.44599,0.28394,0.60804,of_to
14231,0.46665,0.25541,0.67789,of_to
14232,0.44918,0.24684,0.65152,of_to
14233,0.48810000000000003,0.31335,0.66285,of_to
14234,0.50536,0.30167,0.70905,of_to
14235,0.40404500000000004,0.22184,0.58625,of_to
14236,0.45448999999999995,0.27475,0.63423,of_to
14237,0.5955699999999999,0.45063,0.74051,of_to
14238,0.44886000000000004,0.28595,0.61177,of_to
14239,0.469855,0.28227,0.65744,of_to
14240,0.46604,0.26695,0.66513,of_to
14241,0.48918500000000004,0.29498,0.68339,of_to
14242,0.40666,0.2125,0.60082,of_to
14243,0.580905,0.39531,0.7665,of_to
14244,0.525415,0.36239,0.68844,of_to
14245,0.388585,0.21885,0.55832,of_to
14246,0.470855,0.32116,0.62055,of_to
14247,0.5350050000000001,0.3874,0.68261,of_to
14248,0.47830500000000004,0.31452,0.64209,of_to
14249,0.38883999999999996,0.23245,0.54523,of_to
14250,0.47514,0.32122,0.62906,of_to
14251,0.43631,0.26375,0.60887,of_to
14252,0.47928000000000004,0.30615,0.65241,of_to
14253,0.40893,0.24644,0.57142,of_to
14254,0.511855,0.30054,0.72317,of_to
14255,0.540705,0.38658,0.69483,of_to
14256,0.44429,0.258,0.63058,of_to
14257,0.5305150000000001,0.29967,0.76136,of_to
14258,0.44745999999999997,0.25053,0.64439,of_to
14259,0.45851,0.29509,0.62193,of_to
14260,0.48808999999999997,0.33512,0.64106,of_to
14261,0.424455,0.23546,0.61345,of_to
14262,0.508265,0.31198,0.70455,of_to
14263,0.44856,0.265,0.63212,of_to
